2017-09-19,47700,-150,47690,47700,47510
2017-09-18,47850,-520,48060,48060,47730
2017-09-15,48370,260,48510,48680,48360
2017-09-14,48110,-160,48260,48260,48010
2017-09-13,48270,190,48210,48310,48120
2017-09-12,48080,-500,48420,48420,48050
2017-09-11,48580,-300,48480,48610,48370
2017-09-08,48880,530,48690,48950,48690
2017-09-07,48350,-300,48540,48540,48290
2017-09-06,48650,190,48680,48770,48630
2017-09-05,48460,60,48010,48550,48010
2017-09-04,48400,830,47900,48430,47900
2017-09-01,47570,360,47400,47670,47400
2017-08-31,47210,-40,47230,47250,47070
2017-08-30,47250,-170,47320,47350,47140
2017-08-29,47420,680,47300,47620,47300
2017-08-28,46740,-20,46640,46770,46640
2017-08-25,46760,10,46780,46780,46590
2017-08-24,46750,-50,46990,46990,46740
2017-08-23,46800,-200,47000,47000,46640
2017-08-22,47000,-50,47060,47140,46990
2017-08-21,47050,-70,47120,47120,46820
2017-08-18,47120,220,47100,47200,47050
2017-08-17,46900,290,46620,47000,46620
2017-08-16,46610,-430,46720,46720,46340
2017-08-14,47040,-170,47340,47340,46820
2017-08-11,47210,430,46960,47300,46960
2017-08-10,46780,630,46190,46800,46190
2017-08-09,46150,490,45660,46150,45660
2017-08-08,45660,-10,45730,45730,45600
2017-08-07,45670,-170,45600,45700,45500
2017-08-04,45840,70,45820,45900,45790
2017-08-03,45770,90,45680,45810,45680
2017-08-02,45680,30,45650,45720,45460
2017-08-01,45650,70,45610,45710,45520
2017-07-31,45580,190,45740,45800,45510
2017-07-28,45390,100,45450,45450,45200
2017-07-27,45290,150,45250,45320,45180
2017-07-26,45140,-40,45180,45180,45020
2017-07-25,45180,80,45170,45180,45110
2017-07-24,45100,20,45060,45380,45060
2017-07-21,45080,60,45030,45110,45020
2017-07-20,45020,110,44940,45050,44940
2017-07-19,44910,-50,45060,45060,44880
2017-07-18,44960,160,44940,45030,44890
2017-07-17,44800,230,45000,45000,44740
2017-07-14,44570,-270,44840,44840,44570
2017-07-13,44840,-210,44990,44990,44790
2017-07-12,45050,50,45010,45090,45000
2017-07-11,45000,230,45000,45040,44900
2017-07-10,44770,-680,45200,45200,44770
2017-07-07,45450,-200,45600,45630,45430
2017-07-06,45650,150,45840,45840,45510
2017-07-05,45500,60,45720,45720,45410
2017-07-04,45440,-180,45500,45530,45250
2017-07-03,45620,-90,45710,45710,45580
2017-06-30,45710,-150,45840,45880,45710
2017-06-29,45860,-70,45930,45930,45700
2017-06-28,45930,270,45680,45940,45670
2017-06-27,45660,-90,45580,45680,45360
2017-06-26,45750,-150,45900,45940,45700
2017-06-23,45900,-30,45940,45940,45800
2017-06-22,45930,140,46170,46170,45840
2017-06-21,45790,280,45570,45830,45570
2017-06-20,45510,-110,45600,45600,45460
2017-06-19,45620,-230,45850,45850,45420
2017-06-16,45850,210,45570,45850,45510
2017-06-15,45640,-250,45700,45790,45500
2017-06-14,45890,0,45910,45970,45850
2017-06-13,45890,30,45870,45980,45860
2017-06-12,45860,-90,45960,45960,45770
2017-06-09,45950,-370,46300,46300,45860
2017-06-08,46320,-210,46510,46510,46090
2017-06-07,46530,680,46030,46530,45850
2017-06-05,45850,300,45980,45990,45810
2017-06-02,45550,-60,45620,45620,45430
2017-06-01,45610,160,45460,45790,45460
2017-05-31,45450,-270,45730,45730,45430
2017-05-30,45720,150,45600,45800,45600
2017-05-29,45570,350,45220,45570,45220
2017-05-26,45220,-30,45400,45400,45100
2017-05-25,45250,50,45300,45300,45170
2017-05-24,45200,-300,45200,45440,45200
2017-05-23,45500,300,45310,45520,45200
2017-05-22,45200,-50,45300,45300,44980
2017-05-19,45250,-260,45520,45520,45230
2017-05-18,45510,590,44960,45650,44960
2017-05-17,44920,370,44980,44980,44800
2017-05-16,44550,-190,44740,44740,44370
2017-05-15,44740,60,44750,44750,44650
2017-05-12,44680,80,44700,44720,44500
2017-05-11,44600,-200,44870,44870,44460
2017-05-10,44800,-110,44940,45000,44700
2017-05-08,44910,-270,45180,45200,44900
2017-05-04,45180,-640,45580,45580,45180
2017-05-02,45820,-350,46130,46130,45750
2017-04-28,46170,170,46040,46190,45900
2017-04-27,46000,250,45880,46100,45850
2017-04-26,45750,-350,46020,46090,45660
2017-04-25,46100,-210,46350,46550,46100
2017-04-24,46310,-450,46760,46760,46290
2017-04-21,46760,-130,46890,46900,46660
2017-04-20,46890,-100,46900,47010,46860
2017-04-19,46990,150,47000,47110,46950
2017-04-18,46840,-30,46800,46920,46360
2017-04-17,46870,30,47030,47050,46870
2017-04-14,46840,340,46500,46960,46500
2017-04-13,46500,-340,46900,46900,46480
2017-04-12,46840,560,46500,47000,46500
2017-04-11,46280,110,46170,46300,46120
2017-04-10,46170,70,45990,46180,45940
2017-04-07,46100,380,45690,46300,45600
2017-04-06,45720,170,45560,45770,45560
2017-04-05,45550,270,45350,45550,45350
2017-04-04,45280,340,45140,45350,45140
2017-04-03,44940,-20,45100,45100,44860
2017-03-31,44960,-140,45000,45000,44880
2017-03-30,45100,120,45140,45140,44850
2017-03-29,44980,-20,45140,45140,44890
2017-03-28,45000,-230,45200,45200,44980
2017-03-27,45230,130,45100,45230,45100
2017-03-24,45100,70,45090,45100,45040
2017-03-23,45030,-60,45140,45140,44970
2017-03-22,45090,610,44950,45190,44900
2017-03-21,44480,-240,44800,44800,44300
2017-03-20,44720,-180,44850,44910,44700
2017-03-17,44900,60,44900,44900,44800
2017-03-16,44840,280,44800,44960,44650
2017-03-15,44560,-140,44700,44780,44500
2017-03-14,44700,20,44750,44750,44620
2017-03-13,44680,-100,44850,44850,44670
2017-03-10,44780,-190,45000,45000,44740
2017-03-09,44970,-80,45050,45090,44970
2017-03-08,45050,-430,45400,45410,44970
2017-03-07,45480,-370,45800,45870,45400
2017-03-06,45850,170,45850,45900,45680
2017-03-03,45680,-120,45600,45800,45540
2017-03-02,45800,130,45650,45850,45650
2017-02-28,45670,-90,45630,45750,45610
2017-02-27,45760,210,45690,45850,45690
2017-02-24,45550,150,45800,45800,45480
2017-02-23,45400,-100,45500,45500,45370
2017-02-22,45500,-100,45590,45590,45400
2017-02-21,45600,0,45600,45660,45580
2017-02-20,45600,-100,45700,45800,45600
2017-02-17,45700,300,45450,45740,45450
2017-02-16,45400,160,45290,45400,45210
2017-02-15,45240,-300,45350,45450,45190
2017-02-14,45540,-250,45600,45630,45320
2017-02-13,45790,200,45600,45820,45600
2017-02-10,45590,-230,45800,45800,45500
2017-02-09,45820,240,45560,45830,45560
2017-02-08,45580,80,45460,45610,45460
2017-02-07,45500,530,45040,45550,45040
2017-02-06,44970,-30,45020,45120,44950
2017-02-03,45000,-80,45110,45140,44910
2017-02-02,45080,-90,45200,45200,45000
2017-02-01,45170,90,45500,45500,45070
2017-01-31,45080,280,45310,45310,45050
2017-01-26,44800,-490,45280,45280,44720
2017-01-25,45290,-350,45650,45650,45250
2017-01-24,45640,-80,45730,45730,45570
2017-01-23,45720,100,45920,45920,45670
2017-01-20,45620,-70,45790,45790,45590
2017-01-19,45690,0,45790,45900,45550
2017-01-18,45690,-210,45900,46000,45650
2017-01-17,45900,0,45900,46120,45890
2017-01-16,45900,460,45450,45900,45440
2017-01-13,45440,-360,45750,45770,45400
2017-01-12,45800,-50,45950,45950,45600
2017-01-11,45850,50,45990,45990,45790
2017-01-10,45800,90,45800,45920,45700
2017-01-09,45710,270,45820,45850,45560
2017-01-06,45440,40,45600,45600,45340
2017-01-05,45400,-330,45900,45900,45300
2017-01-04,45730,170,45900,45910,45650
2017-01-03,45560,60,45550,45600,45480
2017-01-02,45500,300,45500,45680,45430
2016-12-29,45200,390,45020,45350,45020
2016-12-28,44810,250,44640,44890,44640
2016-12-27,44560,60,44600,44600,44260
2016-12-26,44500,380,44210,44750,44210
2016-12-23,44120,170,44220,44220,43970
2016-12-22,43950,-40,43920,44100,43800
2016-12-21,43990,60,43930,43990,43720
2016-12-20,43930,140,43820,44000,43780
2016-12-19,43790,320,43510,44190,43510
2016-12-16,43470,-250,43800,43800,43400
2016-12-15,43720,-230,43950,43950,43300
2016-12-14,43950,60,43900,44090,43620
2016-12-13,43890,-110,44300,44600,43800
2016-12-12,44000,-500,44500,44840,43900
2016-12-09,44500,-280,44780,45080,44490
2016-12-08,44780,30,45000,45100,44600
2016-12-07,44750,-330,44900,45290,44650
2016-12-06,45080,310,44770,45110,44390
2016-12-05,44770,40,45000,45300,44770
2016-12-02,44730,0,44650,44800,44600
2016-12-01,44730,-370,45100,45100,44640
2016-11-30,45100,-180,45250,45320,45050
2016-11-29,45280,-50,45450,45450,45150
2016-11-28,45330,180,45900,45900,45200
2016-11-25,45150,-360,45590,45590,45080
2016-11-24,45510,-690,45700,45710,45360
2016-11-23,46200,-160,46270,46330,46000
2016-11-22,46360,-130,46880,46880,46300
2016-11-21,46490,190,46300,46500,46080
2016-11-18,46300,-400,46700,46700,46150
2016-11-17,46700,80,46600,46740,46400
2016-11-16,46620,70,46550,46620,46480
2016-11-15,46550,300,46000,46580,46000
2016-11-14,46250,-1100,46490,46530,45940
2016-11-11,47350,-150,47160,47600,47110
2016-11-10,47500,-1430,47750,47750,47300
2016-11-09,48930,1940,46800,49500,46400
2016-11-08,46990,-410,47100,47300,46930
2016-11-07,47400,-400,47780,47780,47400
2016-11-04,47800,-30,47830,48100,47800
2016-11-03,47830,80,48100,48100,47800
2016-11-02,47750,600,47300,47900,47300
2016-11-01,47150,110,47280,47330,47000
2016-10-31,47040,130,47200,47320,47040
2016-10-28,46910,210,46700,47070,46700
2016-10-27,46700,50,46520,46700,46500
2016-10-26,46650,330,46500,46690,46490
2016-10-25,46320,60,46400,46430,46300
2016-10-24,46260,-20,46300,46450,46260
2016-10-21,46280,120,46160,46300,46130
2016-10-20,46160,430,45870,46300,45870
2016-10-19,45730,-170,46000,46000,45730
2016-10-18,45900,-350,46250,46250,45890
2016-10-17,46250,260,45990,46300,45990
2016-10-14,45990,-210,46200,46200,45800
2016-10-13,46200,530,45700,46200,45670
2016-10-12,45670,80,45590,45670,45510
2016-10-11,45590,230,45360,45620,45150
2016-10-10,45360,60,45800,45800,45320
2016-10-07,45300,-250,45440,45450,45250
2016-10-06,45550,-320,45850,45850,45480
2016-10-05,45870,-1030,46000,46020,45610
2016-10-04,46900,-150,47050,47050,46650
2016-09-30,47050,140,47100,47300,46970
2016-09-29,46910,-80,46900,47070,46770
2016-09-28,46990,-380,47290,47290,46880
2016-09-27,47370,-400,47780,48130,47300
2016-09-26,47770,170,47700,47830,47670
2016-09-23,47600,100,47700,47750,47500
2016-09-22,47500,-350,47700,47700,47420
2016-09-21,47850,250,47480,48500,47310
2016-09-20,47600,0,47450,47800,47400
2016-09-19,47600,-410,47600,47770,47500
2016-09-13,48010,310,47600,48020,47530
2016-09-12,47700,200,48640,48640,47590
2016-09-09,47500,-100,47370,47730,47370
2016-09-08,47600,-60,47440,47630,47350
2016-09-07,47660,310,47570,47760,47570
2016-09-06,47350,0,47400,47550,47210
2016-09-05,47350,50,47500,47550,47320
2016-09-02,47300,-10,47360,47500,47300
2016-09-01,47310,10,47300,47490,47200
2016-08-31,47300,-440,47620,47620,47240
2016-08-30,47740,-180,47920,47950,47730
2016-08-29,47920,260,47680,48190,47680
2016-08-26,47660,-160,47800,47800,47570
2016-08-25,47820,-480,48090,48090,47820
2016-08-24,48300,100,48200,48490,48000
2016-08-23,48200,-240,48400,48500,48150
2016-08-22,48440,-60,47910,48480,47910
2016-08-19,48500,200,48500,48740,48130
2016-08-18,48300,220,48350,48500,48300
2016-08-17,48080,340,47750,48080,47700
2016-08-16,47740,-60,47600,47800,47590
2016-08-12,47800,-50,47850,47890,47520
2016-08-11,47850,-60,48100,48100,47770
2016-08-10,47910,170,47810,48080,47800
2016-08-09,47740,-250,47900,48060,47740
2016-08-08,47990,-840,48580,48580,47980
2016-08-05,48830,80,48900,49000,48700
2016-08-04,48750,-420,49100,49100,48630
2016-08-03,49170,620,49000,49170,48810
2016-08-02,48550,-100,48920,48930,48400
2016-08-01,48650,120,48800,48950,48610
2016-07-29,48530,-110,48640,48760,48460
2016-07-28,48640,320,48500,48750,48500
2016-07-27,48320,-130,48510,48640,48200
2016-07-26,48450,60,48460,48800,48400
2016-07-25,48390,-190,48580,48650,48370
2016-07-22,48580,180,48850,48860,48570
2016-07-21,48400,-470,48500,48900,48300
2016-07-20,48870,170,49050,49070,48870
2016-07-19,48700,100,49040,49040,48580
2016-07-18,48600,-20,48630,48800,48400
2016-07-15,48620,-330,48950,48950,48350
2016-07-14,48950,-260,49930,49930,48950
2016-07-13,49210,-700,49250,49300,48900
2016-07-12,49910,-380,50100,50290,49850
2016-07-11,50290,-210,50500,50700,50250
2016-07-08,50500,-70,50490,50560,50160
2016-07-07,50570,-340,50890,50890,50550
2016-07-06,50910,1160,50610,50950,50350
2016-07-05,49750,200,49600,49900,49600
2016-07-04,49550,610,49050,49800,49050
2016-07-01,48940,260,48710,48980,48710
2016-06-30,48680,-420,48550,48920,48550
2016-06-29,49100,-280,48700,49300,48640
2016-06-28,49380,-820,50300,50500,49350
2016-06-27,50200,780,49960,50520,49960
2016-06-24,49420,2370,47100,49550,46580
2016-06-23,47050,50,47110,47220,46850
2016-06-22,47000,-870,47140,47450,47000
2016-06-21,47870,330,47550,47980,47130
2016-06-20,47540,-470,48020,48210,47400
2016-06-17,48010,-1110,45900,48290,45000
2016-06-16,49120,220,49000,49140,48950
2016-06-15,48900,220,48680,49000,48680
2016-06-14,48680,180,48980,48980,48500
2016-06-13,48500,-980,48950,49010,48290
2016-06-10,49480,2290,47220,49650,47220
2016-06-09,47190,290,47100,47250,46840
2016-06-08,46900,20,46490,47000,46490
2016-06-07,46880,530,46770,47020,46750
2016-06-03,46350,-280,46640,46640,46150
2016-06-02,46630,-180,46130,47040,46130
2016-06-01,46810,190,46620,46990,46620
2016-05-31,46620,200,46550,46650,46270
2016-05-30,46420,-210,46630,46630,46200
2016-05-27,46630,-400,47080,47080,46300
2016-05-26,47030,30,47360,47360,46770
2016-05-25,47000,-750,47500,47500,46850
2016-05-24,47750,-140,47890,47890,47620
2016-05-23,47890,-60,47900,47900,47500
2016-05-20,47950,-50,47740,47960,47730
2016-05-19,48000,-230,48230,48250,47500
2016-05-18,48230,140,48090,48350,48090
2016-05-17,48090,-110,47910,48150,47910
2016-05-16,48200,510,48100,48260,47750
2016-05-13,47690,160,47850,47850,47100
2016-05-12,47530,90,47950,47950,47530
2016-05-11,47440,40,47400,47600,47020
2016-05-10,47400,-450,47480,47600,47120
2016-05-09,47850,650,47530,48000,47310
2016-05-04,47200,170,47030,47460,47010
2016-05-03,47030,-230,47210,47300,47030
2016-05-02,47260,640,46810,47380,46810
2016-04-29,46620,440,46680,46680,46300
2016-04-28,46180,-10,46740,46740,45950
2016-04-27,46190,200,45990,46200,45960
2016-04-26,45990,-10,46280,46300,45990
2016-04-25,46000,0,46000,46000,45650
2016-04-22,46000,70,45940,46390,45800
2016-04-21,45930,50,46000,46000,45810
2016-04-20,45880,430,46190,46190,45730
2016-04-19,45450,-600,45940,45940,45450
2016-04-18,46050,200,46450,46450,45550
2016-04-15,45850,-150,46000,46000,45630
2016-04-14,46000,-530,46000,46300,46000
2016-04-12,46530,170,46750,46890,46420
2016-04-11,46360,170,46400,46500,46360
2016-04-08,46190,240,46490,46490,46150
2016-04-07,45950,150,45400,46000,45400
2016-04-06,45800,100,45790,46100,45790
2016-04-05,45700,200,45500,45700,45200
2016-04-04,45500,-400,45600,45600,44900
2016-04-01,45900,560,45880,45900,45540
2016-03-31,45340,-730,45690,45690,45260
2016-03-30,46070,270,46200,46280,45900
2016-03-29,45800,-40,46800,46800,45750
2016-03-28,45840,-650,46470,46470,45750
2016-03-25,46490,790,45800,47920,45800
2016-03-24,45700,-300,45410,45990,45410
2016-03-23,46000,-460,46490,46860,45550
2016-03-22,46460,-640,46530,46960,46460
2016-03-21,47100,-450,47150,47500,47000
2016-03-18,47550,-150,47600,47600,47150
2016-03-17,47700,250,48000,48010,47600
2016-03-16,47450,350,47100,47450,47100
2016-03-15,47100,-900,47610,47610,47100
2016-03-14,48000,-1100,48950,48950,47930
2016-03-11,49100,360,49050,49330,49000
2016-03-10,48740,-310,49010,49010,48490
2016-03-09,49050,180,48990,49080,48870
2016-03-08,48870,220,48650,48900,48650
2016-03-07,48650,-10,48690,48990,48540
2016-03-04,48660,30,48720,48900,48580
2016-03-03,48630,230,48400,48800,48400
2016-03-02,48400,-300,48700,48990,48400
2016-02-29,48700,-340,49000,49050,48610
2016-02-26,49040,230,48980,49040,48700
2016-02-25,48810,670,48500,48880,48500
2016-02-24,48140,140,48000,48250,48000
2016-02-23,48000,120,47880,48050,46630
2016-02-22,47880,-70,48000,48050,47690
2016-02-19,47950,930,47500,48020,47500
2016-02-18,47020,290,46500,47150,46500
2016-02-17,46730,660,46990,46990,46100
2016-02-16,46070,-920,46900,46900,45900
2016-02-15,46990,-1010,47990,47990,46520
2016-02-12,48000,1970,47250,48030,47250
2016-02-11,46030,1890,44930,46030,44930
2016-02-05,44140,340,43950,44170,43940
2016-02-04,43800,200,43720,43900,43660
2016-02-03,43600,290,43430,43640,43350
2016-02-02,43310,290,43060,43340,43050
2016-02-01,43020,-150,43170,43330,43000
2016-01-29,43170,70,43240,43250,42900
2016-01-28,43100,200,42950,43250,42950
2016-01-27,42900,190,42730,42970,42730
2016-01-26,42710,110,42600,42710,42600
2016-01-25,42600,0,42500,42690,42440
2016-01-22,42600,70,42500,42660,42410
2016-01-21,42530,80,42690,42690,42450
2016-01-20,42450,140,42300,42510,42300
2016-01-19,42310,-230,42690,42690,42310
2016-01-18,42540,240,42490,42590,42400
2016-01-15,42300,-130,42200,42320,42000
2016-01-14,42430,430,42390,42450,41900
2016-01-13,42000,-410,42350,42350,41340
2016-01-12,42410,210,42200,42410,42180
2016-01-11,42200,300,42000,42350,42000
2016-01-08,41900,260,41800,41990,41800
2016-01-07,41640,290,41500,41750,41400
2016-01-06,41350,150,41200,41420,41100
2016-01-05,41200,120,41080,41290,41070
2016-01-04,41080,410,40700,41080,40700
2015-12-30,40670,30,40650,40800,40500
2015-12-29,40640,30,40600,40750,40400
2015-12-28,40610,-160,40870,41070,40550
2015-12-24,40770,-30,40800,41050,40610
2015-12-23,40800,-290,41010,41010,40650
2015-12-22,41090,190,40900,41090,40700
2015-12-21,40900,310,40700,40990,40500
2015-12-18,40590,-270,40500,41000,40390
2015-12-17,40860,160,40980,40980,40700
2015-12-16,40700,-100,40750,40750,40500
2015-12-15,40800,-250,41050,41050,40700
2015-12-14,41050,150,41000,41280,40850
2015-12-11,40900,-300,41200,41290,40750
2015-12-10,41200,210,41100,41200,40710
2015-12-09,40990,300,40700,41000,40700
2015-12-08,40690,90,40600,40690,40500
2015-12-07,40600,680,40590,40720,40180
2015-12-04,39920,20,40580,40580,39800
2015-12-03,39900,-450,40750,40750,39750
2015-12-02,40350,-110,40440,40440,40170
2015-12-01,40460,470,40300,40500,40290
2015-11-30,39990,-90,40000,40100,39800
2015-11-27,40080,-40,40200,40290,39900
2015-11-26,40120,-230,40100,40150,39900
2015-11-25,40350,-70,41200,41200,40100
2015-11-24,40420,-300,41400,41400,40300
2015-11-23,40720,-270,40900,41000,40710
2015-11-20,40990,-10,41020,41200,40900
2015-11-19,41000,-150,41490,41490,40950
2015-11-18,41150,-200,41000,41400,40800
2015-11-17,41350,-400,41600,41600,41180
2015-11-16,41750,350,41550,41750,41550
2015-11-13,41400,-20,41400,41490,41000
2015-11-12,41420,350,41150,41600,40900
2015-11-11,41070,-180,41250,41490,41050
2015-11-10,41250,-450,41700,41890,41100
2015-11-09,41700,-100,41700,41790,41350
2015-11-06,41800,0,41800,41910,41470
2015-11-05,41800,-80,41880,41880,41300
2015-11-04,41880,-220,42000,42450,41200
2015-11-03,42100,-200,42320,42320,41750
2015-11-02,42300,-380,42710,42710,42130
2015-10-30,42680,-270,42940,42940,42270
2015-10-29,42950,10,43070,43070,42870
2015-10-28,42940,160,42970,42980,42750
2015-10-27,42780,-70,42850,42850,42650
2015-10-26,42850,150,43000,43000,42700
2015-10-23,42700,-280,43000,43000,42640
2015-10-22,42980,-120,42900,43040,42850
2015-10-21,43100,130,43210,43210,42800
2015-10-20,42970,-150,43140,43140,42730
2015-10-19,43120,-80,43200,43440,42570
2015-10-16,43200,-100,43400,43400,43110
2015-10-15,43300,200,43400,43400,43210
2015-10-14,43100,100,43250,43300,43100
2015-10-13,43000,-50,43180,43180,42910
2015-10-12,43050,150,42900,43220,42900
2015-10-08,42900,-250,43150,43150,42900
2015-10-07,43150,100,43090,43300,43090
2015-10-06,43050,-10,43000,43300,42850
2015-10-05,43060,310,43250,43400,43010
2015-10-02,42750,210,42700,42800,42470
2015-10-01,42540,-740,43050,43050,42410
2015-09-30,43280,-420,43750,43750,43000
2015-09-25,43700,400,43700,43790,43600
2015-09-24,43300,70,43580,43590,43200
2015-09-23,43230,0,43230,43240,42800
2015-09-22,43230,130,43480,43480,43100
2015-09-21,43100,310,43280,43290,43090
2015-09-18,42790,190,42900,43000,42630
2015-09-17,42600,100,42900,42900,42500
2015-09-16,42500,-380,42800,42900,42400
2015-09-15,42880,130,42750,43000,42400
2015-09-14,42750,-550,43300,43300,42500
2015-09-11,43300,550,42750,43400,42700
2015-09-10,42750,-400,43000,43000,42750
2015-09-09,43150,-290,43500,43500,42700
2015-09-08,43440,-30,43500,43500,43300
2015-09-07,43470,40,43500,43500,43280
2015-09-04,43430,230,43500,43550,43050
2015-09-03,43200,-100,43100,43500,43040
2015-09-02,43300,300,43600,43600,43010
2015-09-01,43000,-150,43990,43990,43000
2015-08-31,43150,350,42900,43170,42900
2015-08-28,42800,10,42790,42900,42490
2015-08-27,42790,-100,42890,43050,42700
2015-08-26,42890,-1260,43690,43800,42710
2015-08-25,44150,-320,44300,44300,43720
2015-08-24,44470,370,44300,44600,44050
2015-08-21,44100,970,43330,44300,43330
2015-08-20,43130,500,42750,43200,42750
2015-08-19,42630,30,42750,42750,42600
2015-08-18,42600,40,42590,42700,42560
2015-08-17,42560,110,42460,42590,42430
2015-08-13,42450,120,42500,42500,42410
2015-08-12,42330,630,42290,42400,42000
2015-08-11,41700,150,41680,41730,41510
2015-08-10,41550,100,41450,41570,41410
2015-08-07,41450,10,41440,41450,41250
2015-08-06,41440,60,41410,41480,41300
2015-08-05,41380,80,41240,41500,41240
2015-08-04,41300,-250,41500,41540,41180
2015-08-03,41550,100,41500,42000,41490
2015-07-31,41450,-140,41580,41580,41350
2015-07-30,41590,40,41600,41700,41550
2015-07-29,41550,-80,41630,41700,41500
2015-07-28,41630,-170,41940,41950,41620
2015-07-27,41800,230,42260,42260,41700
2015-07-24,41570,-310,41750,41790,41410
2015-07-23,41880,330,41550,41890,41550
2015-07-22,41550,-450,41840,41840,41500
2015-07-21,42000,-40,42000,42090,41940
2015-07-20,42040,-640,42450,42450,41100
2015-07-17,42680,-20,42650,42680,42470
2015-07-16,42700,-90,42790,42790,42700
2015-07-15,42790,-10,42800,42810,42760
2015-07-14,42800,100,42780,42850,42690
2015-07-13,42700,0,42700,42800,42650
2015-07-10,42700,0,42600,42700,42500
2015-07-09,42700,100,42650,42840,42630
2015-07-08,42600,-290,42740,42740,42590
2015-07-07,42890,10,42950,42950,42720
2015-07-06,42880,270,42980,43000,42710
2015-07-03,42610,-230,42440,42630,42400
2015-07-02,42840,-10,42800,42840,42500
2015-07-01,42850,-60,42900,42900,42500
2015-06-30,42910,-140,43050,43050,42550
2015-06-29,43050,490,43010,43100,42860
2015-06-26,42560,-90,42530,42700,42530
2015-06-25,42650,-100,42750,42800,42650
2015-06-24,42750,220,42390,42750,42390
2015-06-23,42530,-170,42670,42670,42410
2015-06-22,42700,-140,42830,42840,42650
2015-06-19,42840,330,42650,42850,42650
2015-06-18,42510,-190,42720,42790,42450
2015-06-17,42700,-50,42750,42750,42600
2015-06-16,42750,210,42790,42800,42730
2015-06-15,42540,-210,42660,42730,42500
2015-06-12,42750,250,42500,42760,42450
2015-06-11,42500,-140,42770,42770,42440
2015-06-10,42640,0,42800,42800,42400
2015-06-09,42640,-60,42680,42780,42400
2015-06-08,42700,270,42600,42790,42500
2015-06-05,42430,-250,42900,42900,42290
2015-06-04,42680,-100,42690,42690,42500
2015-06-03,42780,-60,42900,42900,42600
2015-06-02,42840,0,42870,42890,42750
2015-06-01,42840,150,42810,42850,42800
2015-05-29,42690,0,42650,42690,42550
2015-05-28,42690,170,42520,42800,42520
2015-05-27,42520,-230,42650,42650,42480
2015-05-26,42750,30,42790,42790,42660
2015-05-22,42720,-130,42900,42900,42490
2015-05-21,42850,40,42810,42860,42800
2015-05-20,42810,-140,42880,42880,42650
2015-05-19,42950,80,43000,43000,42850
2015-05-18,42870,100,42770,42900,42750
2015-05-15,42770,60,42800,42910,42770
2015-05-14,42710,410,42790,42840,42600
2015-05-13,42300,320,41980,42340,41980
2015-05-12,41980,-110,42190,42190,41940
2015-05-11,42090,190,41850,42100,41700
2015-05-08,41900,-80,41960,42000,41800
2015-05-07,41980,90,41880,42100,41850
2015-05-06,41890,190,42000,42250,41890
2015-05-04,41700,-300,41910,41910,41500
2015-04-30,42000,-100,42300,42300,41850
2015-04-29,42100,120,42240,42240,42050
2015-04-28,41980,530,41770,42140,41770
2015-04-27,41450,-350,41600,41640,41200
2015-04-24,41800,0,41800,42000,41700
2015-04-23,41800,-320,41800,41900,41650
2015-04-22,42120,30,42400,42400,42000
2015-04-21,42090,-190,42050,42090,41850
2015-04-20,42280,30,42200,42300,42180
2015-04-17,42250,-250,42350,42350,42060
2015-04-16,42500,10,42900,42900,42400
2015-04-15,42490,-90,42400,42500,42250
2015-04-14,42580,-200,42800,42800,42500
2015-04-13,42780,280,42700,42840,42610
2015-04-10,42500,-40,42800,42800,42450
2015-04-09,42540,-260,42690,42740,42420
2015-04-08,42800,20,42800,42970,42750
2015-04-07,42780,30,42850,42900,42740
2015-04-06,42750,0,43050,43050,42700
2015-04-03,42750,10,42720,42750,42650
2015-04-02,42740,320,42850,42850,42700
2015-04-01,42420,-90,42450,42470,42360
2015-03-31,42510,-310,42800,42800,42480
2015-03-30,42820,-180,42900,43000,42780
2015-03-27,43000,100,43290,43290,42950
2015-03-26,42900,250,42970,43000,42650
2015-03-25,42650,-150,42900,42900,42500
2015-03-24,42800,-200,43310,43310,42700
2015-03-23,43000,30,43480,43480,42970
2015-03-20,42970,190,43230,43230,42870
2015-03-19,42780,430,42950,42950,42700
2015-03-18,42350,-350,42900,42900,42350
2015-03-17,42700,-400,43100,43100,42600
2015-03-16,43100,200,43400,43400,42900
2015-03-13,42900,250,42660,42900,42650
2015-03-12,42650,-100,42690,43000,42500
2015-03-11,42750,150,42750,43090,42600
2015-03-10,42600,10,43190,43190,42550
2015-03-09,42590,-460,42880,42990,42300
2015-03-06,43050,-300,43300,43300,42850
2015-03-05,43350,90,43300,43400,43250
2015-03-04,43260,60,43370,43450,43180
2015-03-03,43200,-500,43490,43510,42870
2015-03-02,43700,500,43700,43770,43560
2015-02-27,43200,100,43500,43500,43050
2015-02-26,43100,-310,43700,43700,42900
2015-02-25,43410,-590,43990,44100,43400
2015-02-24,44000,300,43750,44300,43640
2015-02-23,43700,-710,44450,44970,43600
2015-02-17,44410,20,44850,44850,44380
2015-02-16,44390,690,44490,44600,43800
2015-02-13,43700,-300,44000,44100,43600
2015-02-12,44000,20,43600,44000,43600
2015-02-11,43980,-260,44150,44550,43960
2015-02-10,44240,-110,44370,44500,44100
2015-02-09,44350,-410,44500,44550,43950
2015-02-06,44760,-170,44600,44800,44500
2015-02-05,44930,560,45120,45120,44810
2015-02-04,44370,-900,44500,44990,44350
2015-02-03,45270,-80,45000,45280,44900
2015-02-02,45350,650,45450,45450,44690
